Iteration,Hippopotamus,TLBO,Genetic Alg,PSO,ABC,SA,GWO,HS,CSA,LSA,EPO,Cuckoo Search,ABO,HEM,WSO,DE
1,528.1140167379,499.74930638897143,362.5895472189872,484.10179969216944,505.6964470628461,40.25617102847812,505.6964470628461,484.52364367833775,554.8008245346175,482.96823584605806,494.79026541729274,486.7120177263172,530.418996665392,514.24665822827,492.2618329658886,555.6693659875486
2,539.0816116144899,499.74930638897143,183.716167905045,528.2543019211628,518.4558552534244,40.25617102847812,462.8160395020673,484.52364367833775,600.402666622487,482.96823584605806,526.9973413990067,518.4303811159211,530.418996665392,514.24665822827,492.2618329658886,555.6693659875486
3,552.2095867707037,499.74930638897143,198.05223750555237,528.2543019211628,530.5166372753388,45.8498810297929,503.9627987894633,484.52364367833775,600.402666622487,482.96823584605806,526.9973413990067,518.4303811159211,530.418996665392,514.24665822827,492.2618329658886,555.6693659875486
4,552.2095867707037,499.74930638897143,200.57449006116735,546.8510486622978,530.5166372753388,58.631671693714075,464.15186714803207,484.52364367833775,600.402666622487,482.96823584605806,534.7051365470533,538.3095263568388,530.418996665392,531.4014864311749,492.2618329658886,555.6693659875486
5,552.2095867707037,499.74930638897143,201.8932996326536,596.2356524276261,530.5166372753388,58.631671693714075,479.1886237225959,484.52364367833775,600.402666622487,482.96823584605806,534.7051365470533,538.3095263568388,530.418996665392,544.5178548584914,492.2618329658886,555.6693659875486
6,552.2095867707037,499.74930638897143,189.11897485251058,596.2356524276261,530.5166372753388,58.631671693714075,498.5741736397718,484.52364367833775,600.402666622487,482.96823584605806,540.5042991840562,538.3095263568388,530.418996665392,558.1478498714531,492.2618329658886,555.6693659875486
7,552.2095867707037,499.74930638897143,192.53999076161676,596.2356524276261,530.5166372753388,58.631671693714075,501.78031989046053,484.52364367833775,602.2898601750729,482.96823584605806,540.5042991840562,541.2522738521093,530.418996665392,558.1478498714531,492.2618329658886,555.6693659875486
8,552.2095867707037,499.74930638897143,181.01771372262579,596.2356524276261,530.5166372753388,58.631671693714075,486.7735090187149,484.52364367833775,602.2898601750729,482.96823584605806,540.5042991840562,541.2522738521093,530.418996665392,558.1478498714531,492.2618329658886,555.6693659875486
9,552.2095867707037,499.74930638897143,181.13250979597458,631.1750394955797,530.5166372753388,58.631671693714075,447.6769016334244,484.52364367833775,621.1833520226197,482.96823584605806,540.5042991840562,588.5244461552203,530.418996665392,558.1478498714531,492.2618329658886,555.6693659875486
10,552.2095867707037,508.73615879182717,162.94994401463615,631.1750394955797,530.5166372753388,58.631671693714075,454.08437747218784,484.52364367833775,630.5373764771505,482.96823584605806,540.5042991840562,588.5244461552203,530.418996665392,558.1478498714531,492.2618329658886,555.6693659875486
11,552.2095867707037,508.73615879182717,174.9854821202088,673.6256426967423,530.5166372753388,58.631671693714075,460.1623552768762,484.52364367833775,630.5373764771505,482.96823584605806,540.5042991840562,588.5244461552203,530.418996665392,558.1478498714531,492.2618329658886,555.6693659875486
12,552.2095867707037,543.3855885575252,177.1538125053424,725.4110799132688,538.2227905664334,58.631671693714075,443.56322911044055,484.52364367833775,630.5373764771505,482.96823584605806,540.5042991840562,614.4134842817608,530.418996665392,558.1478498714531,492.2618329658886,555.6693659875486
13,552.2095867707037,543.3855885575252,186.68865461755362,730.1176614759545,551.2913911557665,58.631671693714075,483.06380278896637,484.52364367833775,630.5373764771505,482.96823584605806,540.5042991840562,644.7251751901703,530.418996665392,558.1478498714531,492.2618329658886,555.6693659875486
14,552.2095867707037,543.3855885575252,179.15180508428514,782.6627088052418,606.3941892463027,58.631671693714075,524.6358686593808,484.52364367833775,630.5373764771505,482.96823584605806,540.5042991840562,649.5650605776469,530.418996665392,558.1478498714531,492.2618329658886,555.6693659875486
15,552.2095867707037,569.7480614945166,179.79643338545048,830.6123926206576,664.9145785201073,58.631671693714075,512.7612285092325,484.52364367833775,630.5373764771505,482.96823584605806,540.5042991840562,679.9816908318247,530.418996665392,558.1478498714531,492.2618329658886,555.6693659875486
16,552.2095867707037,588.6693915356462,182.25691317423554,830.6123926206576,664.9145785201073,58.631671693714075,511.45207454480584,484.52364367833775,630.5373764771505,482.96823584605806,540.5042991840562,706.0051413398108,530.418996665392,558.1478498714531,492.2618329658886,555.6693659875486
17,552.2095867707037,588.6693915356462,174.54992783403574,830.6123926206576,696.6130639003278,58.631671693714075,483.16881129008317,484.52364367833775,630.5373764771505,482.96823584605806,540.5042991840562,706.0051413398108,530.418996665392,558.1478498714531,492.2618329658886,555.6693659875486
18,552.2095867707037,588.6693915356462,183.29500161847716,830.6123926206576,753.398822872617,58.631671693714075,438.5337343491939,484.52364367833775,630.5373764771505,482.96823584605806,540.5042991840562,706.0051413398108,530.418996665392,581.1456956257117,492.2618329658886,555.6693659875486
19,552.2095867707037,588.6693915356462,176.94003966585095,830.6123926206576,753.398822872617,58.631671693714075,448.8680369499327,484.52364367833775,642.8283841245357,482.96823584605806,540.5042991840562,743.5598849581029,530.418996665392,605.4127988250722,492.2618329658886,555.6693659875486
20,552.2095867707037,625.2675369427194,171.9154808160997,830.6123926206576,753.398822872617,58.631671693714075,442.1764699251589,484.52364367833775,688.3754850801232,482.96823584605806,540.5042991840562,743.5598849581029,530.418996665392,655.5524794591739,492.2618329658886,555.6693659875486
21,552.2095867707037,625.2675369427194,173.29058351443751,830.6123926206576,753.398822872617,58.631671693714075,441.2572055700701,484.52364367833775,717.1496064824515,482.96823584605806,540.5042991840562,743.5598849581029,530.418996665392,659.0691880371405,492.2618329658886,555.6693659875486
22,552.2095867707037,625.2675369427194,174.5164473219936,830.6123926206576,753.398822872617,58.631671693714075,433.45174944357325,484.52364367833775,717.1496064824515,482.96823584605806,540.5042991840562,784.5858875297582,530.418996665392,672.2647360067076,492.2618329658886,555.6693659875486
23,552.2095867707037,657.1013861401123,186.49145978476702,830.6123926206576,776.4597252308758,58.631671693714075,405.1103274472778,484.52364367833775,717.1496064824515,482.96823584605806,543.1006539584816,784.5858875297582,530.418996665392,702.734181831838,492.2618329658886,555.6693659875486
24,552.2095867707037,677.925054546202,184.33072042277325,830.6123926206576,776.4597252308758,58.631671693714075,401.9219983991409,484.52364367833775,717.1496064824515,482.96823584605806,543.1006539584816,784.5858875297582,530.418996665392,737.5317621944957,492.2618329658886,555.6693659875486
25,552.2095867707037,741.3523931461918,196.05697390663406,830.6123926206576,776.4597252308758,58.631671693714075,380.20194799046465,484.52364367833775,717.1496064824515,482.96823584605806,543.1006539584816,795.9789081615065,530.418996665392,747.9817099086738,492.2618329658886,555.6693659875486
26,552.2095867707037,741.3523931461918,208.19579655863404,830.6123926206576,776.4597252308758,58.631671693714075,414.74139733684075,484.52364367833775,717.1496064824515,482.96823584605806,543.1006539584816,795.9789081615065,530.418996665392,797.4442833644563,492.2618329658886,555.6693659875486
27,552.2095867707037,741.3523931461918,206.74075800798667,830.6123926206576,776.4597252308758,58.631671693714075,413.2971649456074,484.52364367833775,717.1496064824515,482.96823584605806,543.1006539584816,795.9789081615065,530.418996665392,807.1481079690536,492.2618329658886,555.6693659875486
28,552.2095867707037,741.3523931461918,187.42495809656472,830.6123926206576,776.4597252308758,58.631671693714075,380.8281231086538,484.52364367833775,717.1496064824515,482.96823584605806,543.1006539584816,795.9789081615065,530.418996665392,807.1481079690536,492.2618329658886,555.6693659875486
29,552.2095867707037,741.3523931461918,201.4792669424404,830.6123926206576,776.4597252308758,58.631671693714075,391.55064032628763,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,846.4610026445087,492.2618329658886,555.6693659875486
30,552.2095867707037,741.3523931461918,211.216019638829,830.6123926206576,776.4597252308758,58.631671693714075,366.86503787208835,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,846.4610026445087,492.2618329658886,555.6693659875486
31,552.2095867707037,741.3523931461918,207.03499671916174,830.6123926206576,776.4597252308758,58.631671693714075,390.5598652455528,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,846.4610026445087,492.2618329658886,555.6693659875486
32,552.2095867707037,741.3523931461918,200.06117489442516,830.6123926206576,776.4597252308758,58.631671693714075,407.13102631971293,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,846.4610026445087,492.2618329658886,555.6693659875486
33,552.2095867707037,741.3523931461918,192.46315606829893,830.6123926206576,776.4597252308758,58.631671693714075,437.7127701820816,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,846.4610026445087,492.2618329658886,555.6693659875486
34,552.2095867707037,741.3523931461918,177.93808892530419,830.6123926206576,776.4597252308758,58.631671693714075,472.5096242904554,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,846.4610026445087,492.2618329658886,555.6693659875486
35,552.2095867707037,741.3523931461918,186.48547486220525,830.6123926206576,776.4597252308758,58.631671693714075,467.52765092763065,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,846.4610026445087,492.2618329658886,555.6693659875486
36,552.2095867707037,741.3523931461918,213.47621026656654,830.6123926206576,776.4597252308758,60.07707233812193,440.9478573618227,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,846.4610026445087,492.2618329658886,555.6693659875486
37,552.2095867707037,741.3523931461918,209.13745471576394,830.6123926206576,776.4597252308758,60.07707233812193,438.4506354827411,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,846.4610026445087,492.2618329658886,555.6693659875486
38,552.2095867707037,741.3523931461918,217.86701369851664,830.6123926206576,776.4597252308758,60.07707233812193,464.2427166756625,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
39,552.2095867707037,741.3523931461918,215.68151261380473,830.6123926206576,776.4597252308758,60.07707233812193,467.3414825927531,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
40,552.2095867707037,741.3523931461918,215.98611794910806,830.6123926206576,776.4597252308758,60.07707233812193,483.18375321262357,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
41,552.2095867707037,741.3523931461918,213.68341716487154,830.6123926206576,776.4597252308758,60.07707233812193,466.174072038359,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
42,552.2095867707037,741.3523931461918,209.01875880106806,830.6123926206576,776.4597252308758,70.84051993775901,462.59966822594265,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
43,552.2095867707037,741.3523931461918,209.64987636462493,830.6123926206576,776.4597252308758,86.00442700759625,424.67095611958047,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
44,552.2095867707037,741.3523931461918,211.1312014770372,830.6123926206576,776.4597252308758,86.00442700759625,455.8842448624735,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
45,552.2095867707037,741.3523931461918,197.1518383457121,830.6123926206576,776.4597252308758,86.00442700759625,478.80668720959443,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
46,552.2095867707037,741.3523931461918,188.96301532956838,830.6123926206576,783.1946209682658,107.52868714613155,487.11140783122585,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
47,552.2095867707037,741.3523931461918,194.51643919556244,830.6123926206576,783.1946209682658,107.6732153459126,440.5091196541155,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
48,552.2095867707037,741.3523931461918,189.3939174597722,830.6123926206576,783.1946209682658,109.57049407191546,403.31119616287526,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
49,552.2095867707037,741.3523931461918,191.94939812014474,830.6123926206576,783.1946209682658,119.64028539858938,443.38610032827165,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
50,552.2095867707037,741.3523931461918,169.33761403807333,830.6123926206576,783.1946209682658,119.64028539858938,405.9053951051901,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
51,552.2095867707037,741.3523931461918,153.98184702387525,830.6123926206576,783.1946209682658,120.61923334063465,399.8367257863315,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
52,552.2095867707037,741.3523931461918,158.71632532879255,830.6123926206576,796.7520334463833,120.61923334063465,417.6651425207721,484.52364367833775,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
53,552.2095867707037,741.3523931461918,145.73304118808917,830.6123926206576,796.7520334463833,126.34987953577152,450.22480313262656,488.97291608207615,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
54,552.2095867707037,741.3523931461918,132.6960883941081,830.6123926206576,796.7520334463833,147.44468101616735,430.00887569799903,488.97291608207615,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
55,552.2095867707037,741.3523931461918,137.78534789894118,830.6123926206576,796.7520334463833,147.44468101616735,445.08233923543133,488.97291608207615,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
56,552.2095867707037,741.3523931461918,149.46271415831754,830.6123926206576,796.7520334463833,170.37268419004616,436.78078534040577,488.97291608207615,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
57,552.2095867707037,741.3523931461918,155.1311710983213,830.6123926206576,796.7520334463833,170.37268419004616,469.6567971515697,488.97291608207615,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
58,552.2095867707037,741.3523931461918,152.28608553232564,830.6123926206576,796.7520334463833,172.35173211363252,439.01641427460197,488.97291608207615,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
59,552.2095867707037,741.3523931461918,144.07523990147595,830.6123926206576,796.7520334463833,172.35173211363252,401.6415413100846,488.97291608207615,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
60,552.2095867707037,741.3523931461918,140.9865809133637,830.6123926206576,796.7520334463833,172.35173211363252,425.70475918487773,488.97291608207615,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
61,552.2095867707037,741.3523931461918,137.15519223949454,830.6123926206576,796.7520334463833,172.35173211363252,467.99028240697,488.97291608207615,717.1496064824515,482.96823584605806,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
62,552.2095867707037,741.3523931461918,128.8547825836482,830.6123926206576,849.5681790901884,186.39101594221293,461.05276510765617,488.97291608207615,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
63,552.2095867707037,741.3523931461918,117.83362310527663,830.6123926206576,849.5681790901884,186.39101594221293,423.9191726677844,488.97291608207615,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
64,552.2095867707037,741.3523931461918,115.3861251879096,830.6123926206576,849.5681790901884,186.86189857240322,463.2907794620734,488.97291608207615,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
65,552.2095867707037,741.3523931461918,117.30246032471656,830.6123926206576,849.5681790901884,186.86189857240322,496.4396415737185,488.97291608207615,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
66,552.2095867707037,741.3523931461918,129.27388720772768,830.6123926206576,849.5681790901884,186.86189857240322,517.9501289645231,488.97291608207615,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,530.418996665392,848.5657395383785,492.2618329658886,555.6693659875486
67,552.2095867707037,741.3523931461918,120.67081653290735,830.6123926206576,849.5681790901884,186.86189857240322,552.8660632755476,488.97291608207615,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,577.0724155083072,848.5657395383785,492.2618329658886,555.6693659875486
68,552.2095867707037,741.3523931461918,115.29445957106552,830.6123926206576,849.5681790901884,186.86189857240322,528.7717320446163,488.97291608207615,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,577.0724155083072,848.5657395383785,492.2618329658886,555.6693659875486
69,552.2095867707037,741.3523931461918,125.8887926387299,830.6123926206576,849.5681790901884,210.9404469464422,476.1964425934626,488.97291608207615,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,577.0724155083072,848.5657395383785,492.2618329658886,555.6693659875486
70,552.2095867707037,741.3523931461918,120.57328593168997,830.6123926206576,849.5681790901884,210.9404469464422,513.453126082322,536.4960831990999,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,577.0724155083072,848.5657395383785,492.2618329658886,555.6693659875486
71,552.2095867707037,741.3523931461918,113.99922345172106,830.6123926206576,849.5681790901884,222.44836741674698,494.6218053471534,536.4960831990999,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,577.0724155083072,848.5657395383785,492.2618329658886,555.6693659875486
72,552.2095867707037,741.3523931461918,110.75315593676793,830.6123926206576,849.5681790901884,222.44836741674698,454.64744250651466,536.4960831990999,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,602.8430172410754,848.5657395383785,492.2618329658886,555.6693659875486
73,552.2095867707037,741.3523931461918,111.83171441589741,830.6123926206576,849.5681790901884,271.3291992164823,434.2462634971039,622.6763794947856,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
74,552.2095867707037,741.3523931461918,114.99032082586103,830.6123926206576,849.5681790901884,271.3291992164823,404.3519636603099,622.6763794947856,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
75,552.2095867707037,741.3523931461918,109.90111400401649,830.6123926206576,849.5681790901884,326.09765278645796,435.1248482141677,622.6763794947856,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
76,552.2095867707037,741.3523931461918,116.59305889096345,830.6123926206576,849.5681790901884,383.6326180591175,405.75432181099893,622.6763794947856,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
77,552.2095867707037,741.3523931461918,111.1458343247684,830.6123926206576,849.5681790901884,427.06921946798036,436.5478546587498,622.6763794947856,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
78,552.2095867707037,741.3523931461918,113.05497481487696,830.6123926206576,849.5681790901884,427.06921946798036,403.21038174915316,622.6763794947856,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
79,552.2095867707037,741.3523931461918,111.95130634124943,830.6123926206576,849.5681790901884,427.06921946798036,373.62150717248613,622.6763794947856,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
80,552.2095867707037,741.3523931461918,106.72196782830167,830.6123926206576,849.5681790901884,427.48271154160756,372.43221846429867,670.0734223836083,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
81,552.2095867707037,741.3523931461918,96.91804884233751,830.6123926206576,849.5681790901884,481.79628647117175,386.25143327399144,670.0734223836083,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
82,552.2095867707037,741.3523931461918,89.64273639022178,830.6123926206576,849.5681790901884,481.79628647117175,383.9736643643562,670.0734223836083,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
83,552.2095867707037,741.3523931461918,85.70704146638165,830.6123926206576,849.5681790901884,538.7999210485706,362.29337495526266,672.7232184240191,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
84,552.2095867707037,741.3523931461918,80.68760211012334,830.6123926206576,849.5681790901884,538.7999210485706,342.6302327270699,672.7232184240191,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
85,552.2095867707037,741.3523931461918,85.10273304103372,830.6123926206576,849.5681790901884,538.7999210485706,372.9574911844429,811.0971756189273,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
86,552.2095867707037,741.3523931461918,90.70047514976292,830.6123926206576,849.5681790901884,557.5566463775887,352.3723372488753,811.0971756189273,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
87,552.2095867707037,741.3523931461918,95.97848839504056,830.6123926206576,849.5681790901884,570.9566692357417,324.8517301268715,811.0971756189273,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
88,552.2095867707037,741.3523931461918,91.11189057531212,830.6123926206576,849.5681790901884,570.9566692357417,354.89696679761124,811.0971756189273,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
89,552.2095867707037,741.3523931461918,96.88844084219059,830.6123926206576,849.5681790901884,615.8175122809901,354.03634119202604,822.1822303869016,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
90,552.2095867707037,741.3523931461918,93.79909325646476,830.6123926206576,849.5681790901884,615.8175122809901,340.2040691833057,822.1822303869016,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
91,552.2095867707037,741.3523931461918,89.39277000804975,830.6123926206576,849.5681790901884,615.8175122809901,317.7993479989627,822.1822303869016,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
92,552.2095867707037,741.3523931461918,86.26663713251628,830.6123926206576,849.5681790901884,615.8175122809901,306.3529107388617,822.1822303869016,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
93,552.2095867707037,741.3523931461918,81.42603278180721,830.6123926206576,849.5681790901884,615.8175122809901,306.1952293353391,822.1822303869016,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
94,552.2095867707037,741.3523931461918,80.97597267206768,830.6123926206576,849.5681790901884,615.8175122809901,319.89907247893325,822.1822303869016,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
95,552.2095867707037,741.3523931461918,74.6385504316993,830.6123926206576,849.5681790901884,615.8175122809901,346.37192649914385,822.1822303869016,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
96,552.2095867707037,741.3523931461918,71.88628137140311,830.6123926206576,849.5681790901884,615.8175122809901,347.40038096651335,822.1822303869016,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
97,552.2095867707037,741.3523931461918,78.53556652880289,830.6123926206576,849.5681790901884,615.8175122809901,330.90807886592535,822.1822303869016,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
98,552.2095867707037,741.3523931461918,74.90905139221401,830.6123926206576,849.5681790901884,615.8175122809901,298.04141253003513,822.1822303869016,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,848.5657395383785,492.2618329658886,555.6693659875486
99,552.2095867707037,741.3523931461918,77.40773259665038,830.6123926206576,849.5681790901884,615.8175122809901,311.3268594808342,822.1822303869016,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,849.4893707061162,492.2618329658886,555.6693659875486
100,552.2095867707037,741.3523931461918,70.61774183093536,830.6123926206576,849.5681790901884,615.8175122809901,308.3847888957245,822.9562906666606,717.1496064824515,483.2136045633546,546.1589650358802,795.9789081615065,623.7038691436824,849.4893707061162,492.2618329658886,555.6693659875486
